episode,episode_reward,episode_pnl,margin_calls_count,overhedging_penalty_kwh_sum,episode_time_sec
1,-529.0747635242873,2525226352.6228237,175,998840174.6554186,8.485566500021378
2,-345.3779092827631,5887468788.6121235,209,1075897370.2896307,11.204412208986469
3,-311.3040377907179,5511079636.289543,200,1021676570.1172168,11.274437457992462
4,-325.7380161029847,5115111181.386318,231,1191378168.6184564,11.503733958990779
5,-335.9618073635185,4360056595.1766405,214,950143261.4507174,11.18033191698487
6,-407.80201397238756,6346295006.191425,166,843468326.7202346,11.301980458985781
7,-294.7959459498669,5819520249.902447,209,968466098.2398756,11.336767500004498
8,-340.06901261296247,4257753181.386319,218,958310359.5992142,11.367421709001064
9,-283.82664874434147,6740584690.612125,201,922576110.2412343,11.314025750005385
10,-275.73733386276575,7169774606.392769,205,1000190167.3083237,11.322136292001233
11,-270.46606336703763,6236443449.902447,217,960078314.2056309,11.338438167003915
12,-294.84812022792676,7419244501.192768,212,947114763.6392169,11.337345084000845
13,-266.2600077361663,6751095849.902447,222,1003343116.7192359,11.320839541993337
14,-273.85032206190544,4928336366.070189,213,919997981.8874569,11.421965707995696
15,-286.86720015439386,5984593552.289547,220,974823212.8076633,12.232282666984247
16,-279.3020331479524,7233077032.676643,211,1013960605.6305817,13.26337187498575
17,-266.2956929988426,6059264632.676643,219,959576487.9334794,14.090956041996833
18,-238.76200263457963,7320155049.902447,205,1012760897.3712156,14.017297957994742
19,-203.30982306747188,6571140579.1024475,208,1008886246.7666644,13.659471292019589
20,-191.3550486887062,5375576979.1024475,201,934494674.6662169,13.348035541974241
21,-308.8479226796723,5012477555.276642,212,959318789.9936649,12.860558332991786
22,-312.12805810938374,5723451767.87664,214,959128662.1580623,12.07326429101522
23,-169.89318334613614,6809464179.102446,205,984706996.1432159,11.979958541982342
24,-167.7555540005677,6016711779.102446,217,977330686.4842154,11.866926959017292
25,-254.49633253554214,6760347978.031479,213,1015746008.3762159,11.721755083010066
26,-257.57204441007315,7923306378.031477,214,1022162112.5102166,11.639146292000078
27,-218.6225239127298,1570359755.7218032,191,929980827.2722156,11.522308792016702
28,-205.8145472076615,326523912.49599504,203,923243333.5952157,11.508967875008238
29,-266.9065359391474,2428553112.5849366,164,813973551.5972162,11.48904174999916
30,-202.9893765333635,3906495058.908898,195,957799887.9202378,11.474984249973204
31,-198.26939567395857,2804766295.270191,202,987995971.5422176,11.515395583002828
32,-220.826098924347,6912153617.118575,182,891178638.0702161,11.583355250011664
33,-183.12514029628767,4008430179.102448,207,948436970.0922163,11.526606583996909
34,-178.02747903237963,5804858979.1024475,199,965041401.9526651,11.486902167001972
35,-175.8756436625643,5372059779.1024475,212,979426185.3966651,11.529921332985396
36,-177.08815595435462,6150959552.134705,200,953978448.1331128,11.489800374984043
37,-176.7580791649152,5063248179.1024475,210,969040386.3875606,11.496599000005517
38,-180.04587525951376,4751830179.102447,214,942127027.2764599,11.515465083997697
39,-185.51315412372693,5376221570.328253,201,924849316.3734584,11.4713459170016
40,-185.51806441565876,3906102532.4959974,200,945190366.430562,11.503293791989563
41,-210.320646492846,2970568730.818577,189,936733060.2492149,11.515372374997241
42,-181.62511667280447,3593540997.2959948,211,954252398.6262167,11.458133874984924
43,-177.82172474416925,4069104597.295995,210,942739186.0072156,11.44751316701877
44,-177.05023613343556,5203945889.425026,207,931558019.0782163,11.49911908301874
45,-181.73399690990124,3744669266.3282557,211,948378682.8572171,11.460896500007948
46,-176.0143421786411,5083782579.102446,212,964438554.3002166,11.47809237500769
47,-200.71329255402935,5604751449.902447,211,952160569.8212174,11.446564749989193
48,-205.8999325998072,6865535861.03793,198,890808576.693216,11.3787062499905
49,-202.77429893982165,5260811923.747604,201,925889871.648028,11.404968167014886
50,-214.2026307524534,6704235771.121799,194,945759114.1202171,11.423112332995515
51,-205.53845672717736,6878576878.457285,200,979496304.7102162,11.389188458007993
52,-207.46437734755162,5586529123.747608,198,979820005.1022172,11.379584207985317
53,-198.3201424287959,6702609700.650833,197,940882346.4732164,11.358428125007777
54,-195.9973391479855,6651272878.457287,199,930173513.8122163,11.33906279198709
55,-191.69638006445112,6438144364.159077,200,967710222.2972152,11.320317291974789
56,-189.38101959461716,5788295379.1024475,205,992558704.9472169,11.361821124999551
57,-182.0277335743529,5658803379.1024475,208,976758266.3092164,11.284695040987572
58,-187.57219347400166,4675600197.295997,203,981558622.1812153,11.343358000012813
59,-186.55141722753925,3596442597.2959967,206,961822260.9422154,11.37126783299027
60,-187.8792748979649,6257543884.302448,199,980774675.5382156,11.353410374984378
61,-192.03006293309423,5277231502.495995,202,967552988.6192138,11.379579917003866
62,-184.90136285487836,5664620979.1024475,204,949541290.1102165,11.36431391700171
63,-188.75613806934425,5813128179.102446,197,947789341.1212159,11.339669165987289
64,-186.8412130995635,4839275168.134705,200,945332098.6516654,11.378741624997929
65,-201.56333819884506,6737906979.1024475,197,963070777.4372163,11.368382166023366
66,-199.63153907337545,6838172934.586319,207,904377393.1142147,11.338753582997015
67,-188.71973496202972,6674467237.263737,208,928518261.793217,11.349743667000439
68,-186.85226045607217,5138746254.199219,204,934146268.039217,11.365375208988553
69,-185.61238325355214,6133897734.586319,209,933757813.1792163,11.343128374981461
70,-178.12603168939796,5252795397.295994,209,934497738.1802164,11.344369041005848
71,-172.51662302054135,7164676307.23148,209,948044399.1822163,11.32246245801798
72,-172.1749928252402,5942413716.392769,210,951714584.7442155,11.353833417000715
