Fecha,Demanda_kWh_0-7,Demanda_kWh_7-17,Demanda_kWh_17-23,Demanda_kWh_Dia
2022-01-01,6112.581,9910.632000000001,6953.136,22976.349000000002
2022-01-02,5856.6320000000005,11508.604000000001,8215.055,25580.291
2022-01-03,7160.325,15612.386,9695.601,32468.312
2022-01-04,7983.658,17539.95,10487.076000000001,36010.684
2022-01-05,8641.944,17399.306,10569.331,36610.581000000006
2022-01-06,8605.058,17902.914,10721.518,37229.490000000005
2022-01-07,8830.411,16935.010000000002,10395.299,36160.72
2022-01-08,8695.008,16163.797,9746.865,34605.67
2022-01-09,7746.146,12600.853000000001,8505.626,28852.625
2022-01-10,7104.432000000001,13943.101,9161.092,30208.625
2022-01-11,8356.057,17877.858,10484.429,36718.344000000005
2022-01-12,9079.18,18526.423000000003,10773.887,38379.490000000005
2022-01-13,9031.595000000001,17987.848,10604.722,37624.165
2022-01-14,8607.452000000001,18076.780000000002,11253.233,37937.465000000004
2022-01-15,9211.617,17270.034,10436.157000000001,36917.808000000005
2022-01-16,8345.209,14032.178,9326.412,31703.799000000003
2022-01-17,8415.26,18405.116,10983.076000000001,37803.452000000005
2022-01-18,9015.968,18450.956000000002,10630.196,38097.12
2022-01-19,8791.932,18549.514,11313.918,38655.364
2022-01-20,8895.204000000002,19125.906000000003,11266.008000000002,39287.118
2022-01-21,8879.839,19221.376,11460.894,39562.109000000004
2022-01-22,8804.593,16772.596,10277.528,35854.717000000004
2022-01-23,7939.394,13213.833,9687.328000000001,30840.555
2022-01-24,8543.724,18499.098,10993.242,38036.064000000006
2022-01-25,8987.744,18220.019,10912.044,38119.807
2022-01-26,8947.379,18504.861,11276.973000000002,38729.213
2022-01-27,9046.547,18224.009000000002,11278.841,38549.397000000004
2022-01-28,9005.961000000001,17993.665,11327.004,38326.630000000005
2022-01-29,8951.776,16764.543,10565.32,36281.639
2022-01-30,7977.492000000001,13730.631000000001,9531.230000000001,31239.353000000003
2022-01-31,8240.995,17113.776,10820.300000000001,36175.071
2022-02-01,8580.211,17511.52,10526.19,36617.921
2022-02-02,8428.043,17399.704,10634.315,36462.062
2022-02-03,8694.132000000001,18647.932,11164.702000000001,38506.766
2022-02-04,8707.231000000002,18290.114,11252.116,38249.461
2022-02-05,8748.281,15885.830000000002,10162.819,34796.93
2022-02-06,7320.8820000000005,13435.264000000001,9144.773000000001,29900.919
2022-02-07,7841.969,17582.888000000003,10743.262,36168.119
2022-02-08,8383.147,17341.696,10986.224,36711.067
2022-02-09,8597.595000000001,18107.370000000003,11061.371000000001,37766.336
2022-02-10,8764.117,17881.133,10540.572,37185.822
2022-02-11,8553.109,17764.89,10297.092,36615.091
2022-02-12,8322.127,16058.187,10085.274000000001,34465.588
2022-02-13,8002.081,13863.636,9264.429,31130.146
2022-02-14,7925.732,18248.756,11196.096000000001,37370.584
2022-02-15,8555.586000000001,18039.878,11015.73,37611.194
2022-02-16,8583.732,18582.658,11517.417000000001,38683.807
2022-02-17,8940.293000000001,18228.620000000003,11199.461000000001,38368.374
2022-02-18,9128.325,18947.127,11280.583,39356.035
2022-02-19,8936.381000000001,16794.729000000003,10164.352,35895.462
2022-02-20,8034.406,13183.1,8835.635,30053.141
2022-02-21,7613.754000000001,17104.165,10637.329,35355.248
2022-02-22,8505.607,18131.543,11136.756000000001,37773.906
2022-02-23,8325.976,17353.762000000002,11396.410000000002,37076.148
2022-02-24,8981.351,18412.985,11122.603000000001,38516.939
2022-02-25,8918.513,18626.049,10913.066,38457.628000000004
2022-02-26,8386.722,16063.550000000001,9660.355,34110.627
2022-02-27,7270.321,12592.401000000002,8209.202000000001,28071.924000000003
2022-02-28,6778.401,16078.559000000001,9475.141,32332.101000000002
2022-03-01,7468.961,16678.198,9833.69,33980.849
2022-03-02,7853.817000000001,16792.384000000002,10133.688,34779.889
2022-03-03,8108.166,17202.606,10344.136,35654.908
2022-03-04,8148.555,17254.387000000002,10539.586000000001,35942.528000000006
2022-03-05,8192.854,15992.967,9782.145,33967.966
2022-03-06,7156.9310000000005,12730.711000000001,8390.26,28277.902000000002
2022-03-07,7273.946,16402.93,10162.208,33839.084
2022-03-08,7934.102,16911.163,10071.762,34917.027
2022-03-09,8095.183,17023.903000000002,10307.117,35426.203
2022-03-10,8250.559000000001,17088.621000000003,10126.582,35465.762
2022-03-11,8160.142000000001,17264.846,10502.599,35927.587
2022-03-12,8236.192000000001,16637.292,9903.559000000001,34777.043
2022-03-13,7506.0830000000005,12515.269,8444.634,28465.986
2022-03-14,7373.655000000001,17465.693000000003,10319.125,35158.473000000005
2022-03-15,8044.438,17096.162,10174.483,35315.083000000006
2022-03-16,8197.242,17622.843,10602.091,36422.176
2022-03-17,8375.501,17725.426,10808.798,36909.725
2022-03-18,8112.1,17806.654000000002,10720.499000000002,36639.253000000004
2022-03-19,8067.868,16840.933,10177.802,35086.603
2022-03-20,7868.131,13990.150000000001,9084.712000000001,30942.993000000002
2022-03-21,8362.843,15532.79,10051.319000000001,33946.952000000005
2022-03-22,8756.708,18332.641,11624.398000000001,38713.747
2022-03-23,8959.519,18465.394,11010.406,38435.319
2022-03-24,8668.709,19028.349000000002,10985.999,38683.057
2022-03-25,8728.938,18929.763000000003,11129.185000000001,38787.886
2022-03-26,8120.162,16283.083,10007.871000000001,34411.116
2022-03-27,8041.409,14049.207000000002,8635.494,30726.11
2022-03-28,7416.09,17346.084000000003,10302.911,35065.085
2022-03-29,8138.351000000001,17628.621,10287.469000000001,36054.441
2022-03-30,9178.911,19416.945,11696.026,40291.882000000005
2022-03-31,8645.548,18728.749,11186.960000000001,38561.257
2022-04-01,8801.468,19054.41,11219.327000000001,39075.205
2022-04-02,8899.862000000001,17580.174000000003,10524.317000000001,37004.353
2022-04-03,8284.103000000001,14687.454000000002,9305.933,32277.49
2022-04-04,7870.88,17638.41,10476.310000000001,35985.600000000006
2022-04-05,8507.492,17948.289,10570.262,37026.043
2022-04-06,8506.810000000001,19032.04,11342.096000000001,38880.946
2022-04-07,8555.005000000001,18278.571,10862.042000000001,37695.618
2022-04-08,8867.301000000001,18848.107,11113.861,38829.269
2022-04-09,8964.25,17379.45,10745.5,37089.200000000004
2022-04-10,8492.579,15162.386,9693.76,33348.725
2022-04-11,8295.711000000001,18553.247,11189.856,38038.814
2022-04-12,8588.971000000001,17836.441,11201.045,37626.457
2022-04-13,8617.988000000001,17579.545000000002,10758.171,36955.704
2022-04-14,8293.604000000001,14297.28,9108.737000000001,31699.621000000003
2022-04-15,7036.697,11880.966,8100.835000000001,27018.498
2022-04-16,6856.501,13715.735,8528.947,29101.183
2022-04-17,6793.675,12434.988000000001,8194.300000000001,27422.963
2022-04-18,7072.393,17930.116,10408.298,35410.807
2022-04-19,8597.135,16964.752,10668.494,36230.381
2022-04-20,9263.09,19083.769,11764.463,40111.322
2022-04-21,8866.104,18351.874,10933.396,38151.374
2022-04-22,8807.155,18160.385000000002,10970.756000000001,37938.296
2022-04-23,9116.712000000001,17735.345,10623.073,37475.130000000005
2022-04-24,8114.5470000000005,13734.102,8320.331,30168.980000000003
2022-04-25,7101.552,17211.092,10335.574,34648.218
2022-04-26,8073.241,18351.125,10870.775,37295.141
2022-04-27,8394.813,18791.146,11638.364000000001,38824.323000000004
2022-04-28,8817.349,18245.417,11184.507000000001,38247.273
2022-04-29,8904.064,19501.206,11296.462000000001,39701.732
2022-04-30,9062.2,17521.172000000002,10579.230000000001,37162.602
2022-05-01,8311.601,13897.517,8903.75,31112.868000000002
2022-05-02,7180.787,16843.398,10594.66,34618.845
2022-05-03,8023.626,18355.547000000002,11033.939,37413.112
2022-05-04,8860.973,19079.347,11293.487000000001,39233.807
2022-05-05,8692.521,18929.763000000003,10830.398000000001,38452.682
2022-05-06,8790.163,18137.757,10543.539,37471.459
2022-05-07,8260.204000000002,16513.749000000003,9866.845000000001,34640.798
2022-05-08,7570.349,12563.364000000001,7838.649,27972.362
2022-05-09,6873.785,18588.399,10745.219000000001,36207.403
2022-05-10,8027.341,18130.79,10964.002,37122.133
2022-05-11,8575.098,18325.142,11004.396,37904.636
2022-05-12,8448.778,18358.463,10943.684000000001,37750.925
2022-05-13,8751.207,18639.453,11165.836,38556.496
2022-05-14,8724.807,17456.564000000002,10610.007000000001,36791.378000000004
2022-05-15,7788.375,13694.298,8758.837000000001,30241.510000000002
2022-05-16,7361.557000000001,18071.959,10552.845000000001,35986.361000000004
2022-05-17,8319.944000000001,18694.41,10520.605000000001,37534.959
2022-05-18,8538.221000000001,18110.457000000002,10407.742,37056.420000000006
2022-05-19,8445.083,18499.363,10715.747,37660.193
2022-05-20,8678.092,18189.282,10838.207,37705.581000000006
2022-05-21,8556.613000000001,16908.859,10304.321,35769.793000000005
2022-05-22,7675.454000000001,12734.437,8442.732,28852.623
2022-05-23,7313.716,18252.992000000002,10320.439,35887.147000000004
2022-05-24,8242.837,18274.752,10875.636,37393.225000000006
2022-05-25,8728.343,18609.728,10851.736,38189.807
2022-05-26,8751.622000000001,18300.599000000002,10750.310000000001,37802.531
2022-05-27,8984.838000000002,18307.427,10597.776,37890.041000000005
2022-05-28,8607.173,16547.206000000002,9971.89,35126.269
2022-05-29,7677.14,11796.075,7912.313,27385.528000000002
2022-05-30,6652.116,13911.981000000002,8788.974,29353.071
2022-05-31,7301.909000000001,18214.711000000003,10336.926000000001,35853.546
2022-06-01,7812.404,18325.899,10578.563000000002,36716.866
2022-06-02,8067.442,18819.811999999998,10690.959,37578.213
2022-06-03,8303.117,17927.982,10435.509,36666.608
2022-06-04,8162.805,15790.849,9721.765,33675.419
2022-06-05,7420.1630000000005,12272.909000000001,7769.898,27462.97
2022-06-06,6937.253000000001,18636.521,10830.843,36404.617
2022-06-07,8172.661,18443.061,10408.272,37023.994
2022-06-08,7908.856000000001,18673.093,10691.544,37273.493
2022-06-09,8107.4710000000005,17985.25,10423.233,36515.954000000005
2022-06-10,7858.634,18713.545000000002,10875.334,37447.513
2022-06-11,8338.903,17015.242000000002,10269.971000000001,35624.116
2022-06-12,7396.599,13401.665,8437.706,29235.97
2022-06-13,6790.571,17978.756,10383.800000000001,35153.127
2022-06-14,8110.2210000000005,18046.452,10355.133000000002,36511.806000000004
2022-06-15,8172.312000000001,18237.010000000002,10642.517,37051.839
2022-06-16,8114.189,17188.667,9763.84,35066.696
2022-06-17,7575.871,17777.24,10683.51,36036.621
2022-06-18,7896.087,16407.183,9874.001,34177.271
2022-06-19,7417.901000000001,11700.128,7542.2,26660.229000000003
2022-06-20,6457.937000000001,13937.272,8800.24,29195.449
2022-06-21,7068.561000000001,17657.765,10371.873000000001,35098.199
2022-06-22,7886.087,17400.397,10333.043000000001,35619.527
2022-06-23,7941.537,18222.004,10587.442000000001,36750.983
2022-06-24,8267.843,17526.063000000002,10400.539,36194.445
2022-06-25,7747.987000000001,15727.946,10031.736,33507.669
2022-06-26,7293.334000000001,12851.878,8275.191,28420.403000000002
2022-06-27,6524.461,13724.056,8676.257,28924.774
2022-06-28,6981.846,17709.816000000003,10362.997000000001,35054.659
2022-06-29,7975.001,17893.503,10628.359,36496.863000000005
2022-06-30,8137.35,18055.268,10491.900000000001,36684.518000000004
2022-07-01,7782.0380000000005,17165.288,10717.326000000001,35664.652
2022-07-02,8145.063000000001,16766.858,10394.719000000001,35306.64
2022-07-03,7529.398999999999,13051.727,8199.861,28780.987
2022-07-04,6691.447,13686.834,8877.564,29255.845
