episode,episode_reward,episode_pnl,episode_tx_cost,episode_ahorro_cop,margin_calls_count,overhedging_penalty_kwh_sum,episode_time_sec,actor_loss,critic_loss,entropy,approx_kl
1,-741.3906916810295,17062261959.019442,668599671.6,16393662287.419445,60,1655953470.5777874,5.8875857919992995,-0.0416920261664523,29.614324039883083,0.19586491584777832,0.021504461351368163
2,-748.3440417832726,17400938812.746418,710364261.6,16690574551.146406,68,1742241140.717788,5.688759625001694,-0.039670438319444654,12.319565534591675,0.19286441802978516,-0.010943179344758391
3,-831.7830566696365,12312953565.892405,675579072.8497652,11637374493.042637,75,1903092459.6703193,5.13641112500045,-0.04477021470665932,13.336843848228455,0.189863920211792,0.021935655444394797
4,-823.820709134791,19322934896.921753,721579136.4000005,18601355760.521763,85,2103992935.916895,5.145955042000423,-0.05833270326256752,127.17104949951172,0.18686342239379883,0.0013947978150099516
5,-798.0330009849262,10195159499.17448,646563610.8000007,9548595888.374474,67,1643615183.6041875,4.890350334000686,-0.017671826109290124,50.10116386413574,0.18386220932006836,0.02305703340098262
6,-749.0030122713432,11364678897.414335,589581228.0038775,10775097669.410446,39,1525752307.382236,4.9414027919992805,-0.029332932829856873,94.85803604125977,0.1808617115020752,0.023762757889926434
7,-750.1704739878594,14736092611.204525,551082477.5999999,14185010133.604515,34,1705854231.1585484,4.687135459000274,-0.03840815415605903,31.577797985076906,0.17786121368408203,0.01922529926523566
8,-822.1524693665408,10529253492.542332,527958633.5999998,10001294858.942331,59,1581237476.1891043,5.177566708000086,-0.02567719593644142,2.6023567974567414,0.17486000061035156,0.018523160042241214
9,-711.6178354915177,11545176841.598629,549884619.249765,10995292222.348875,44,1578364072.7136998,4.95892641699902,-0.04212639518082142,4.643665897846222,0.1718595027923584,0.012663455260917545
10,-742.0641555711693,12680952143.08657,534515288.3999999,12146436854.686565,46,1531690771.651932,5.032289999999193,-0.045308380387723446,18.950007915496826,0.16885900497436523,0.008769407728686928
11,-706.8796244843646,10864481285.148436,569817884.0497652,10294663401.098661,53,1264785234.3354735,5.015162291998422,-0.01640389859676361,60.994850158691406,0.16585779190063477,0.026008625607937576
12,-795.5942934818364,12566349949.323668,528370092.0,12037979857.323671,86,1271880310.7881293,5.018056583001453,-0.044012846704572436,42.109455585479736,0.1628572940826416,0.01939573148265481
13,-773.1530912915755,10369922777.628725,512081698.6080003,9857841079.020727,75,1098906965.726498,4.993254667002475,-0.0316445774265698,71.34355436052594,0.15985679626464844,0.025134647531168803
14,-731.8742947416627,11458198340.742346,570335829.7665102,10887862510.975847,52,1219170100.424906,4.584080415999779,-0.03906344994902611,36.42882037162781,0.15685629844665527,0.028915020870044827
15,-807.3560115114527,15170442566.582067,547820787.6,14622621778.98207,69,1546532975.7711313,5.643741625000985,-0.020945370042075712,2.0064186652501426,0.1538543701171875,0.020937552287553746
16,-803.9774287229261,17868796522.925674,497138169.6,17371658353.32568,51,1476608851.5332446,4.797862915998849,-0.04531552903354168,3.777846932411194,0.15085458755493164,0.017349898954853414
17,-721.9295386143577,18600609884.082615,537226772.4000002,18063383111.682625,57,1394430098.3161027,5.360749916999339,-0.0692102761939168,6.721031212806702,0.14785265922546387,0.016281530167907475
18,-748.1287068766006,15785342527.617031,550347056.9186834,15234995470.698345,45,1276990868.7643728,5.06007845899876,-0.03941954585856625,43.499371664864675,0.1448521614074707,0.026920227533472434
19,-745.6956074377035,15392031352.581858,522922558.60800034,14869108793.97385,56,1331469528.0248926,4.78368941699955,-0.02865612357854843,40.44973869323731,0.14185166358947754,0.020881945360451938
